datetime_utc,predicted_price_t_plus_1,predicted_price_t_plus_2,predicted_price_t_plus_3,predicted_price_t_plus_4,predicted_price_t_plus_5,predicted_price_t_plus_6
2025-10-21 17:00:00+00:00,4060.99481650,4059.93921586,4071.37548450,4076.59428434,4079.47355344,4074.15878569
2025-10-21 18:00:00+00:00,4031.16103594,4031.93188542,4038.77296019,4040.63348589,4042.23920983,4039.91604463
2025-10-21 19:00:00+00:00,4014.06233609,4014.12747373,4016.55040846,4020.12528264,4020.92496887,4020.59200194
2025-10-21 20:00:00+00:00,3999.59232246,3999.64285629,4002.32430168,4007.18250326,4008.77181530,4008.22938798
2025-10-21 21:00:00+00:00,3954.54387293,3956.02358683,3958.62459535,3961.67795117,3963.61701292,3964.01669377
2025-10-21 22:00:00+00:00,3933.49968659,3934.60860274,3936.36898801,3940.08563507,3942.34180818,3943.25373513
2025-10-21 23:00:00+00:00,3898.80450551,3900.52205293,3900.80392969,3904.12502207,3906.62487021,3908.51636526
2025-10-22 00:00:00+00:00,3868.86339852,3870.80060582,3870.61437244,3874.38822936,3877.60116080,3879.70601060
2025-10-22 01:00:00+00:00,3838.17096015,3840.51596152,3840.30868011,3844.01851206,3848.14341681,3850.22397328
2025-10-22 02:00:00+00:00,3840.90303209,3842.20481129,3842.58636486,3847.74011979,3853.14033143,3854.41865181
2025-10-22 03:00:00+00:00,3846.66124576,3847.61397066,3849.86972652,3855.22700759,3861.80187572,3861.89130669
2025-10-22 04:00:00+00:00,3848.78046756,3850.14270191,3852.76832829,3857.72606760,3864.57442109,3864.61517268
2025-10-22 05:00:00+00:00,3857.32360507,3858.25556011,3861.48731424,3866.46906871,3873.44306135,3872.86131964
2025-10-22 06:00:00+00:00,3842.74431784,3843.99064891,3846.38242885,3849.92392289,3855.47369612,3855.10646819
2025-10-22 07:00:00+00:00,3834.35644436,3834.66956864,3837.07678689,3840.77053147,3844.41100690,3844.13010373
2025-10-22 08:00:00+00:00,3837.17460925,3836.63542723,3839.80904428,3844.09120659,3845.95354038,3845.68594290
2025-10-22 09:00:00+00:00,3831.65979245,3831.57230866,3834.94912733,3839.00843083,3839.27153126,3839.43379584
2025-10-22 10:00:00+00:00,3819.71239038,3820.13566913,3823.60330960,3827.35950287,3826.94962253,3827.44346320
2025-10-22 11:00:00+00:00,3815.83148519,3816.33589624,3819.39467633,3823.35833645,3823.02699217,3823.76738228
2025-10-22 12:00:00+00:00,3807.85567102,3808.56963518,3811.55238273,3815.46625080,3815.50125359,3816.26102272
2025-10-22 13:00:00+00:00,3824.56284962,3824.29474217,3828.73657283,3834.01633779,3835.00415821,3835.12275043
2025-10-22 14:00:00+00:00,3837.73293850,3837.83748325,3843.15628443,3848.47318481,3850.54715797,3850.27863327
2025-10-22 15:00:00+00:00,3816.95806500,3818.89420599,3822.71975578,3826.45777540,3829.08493171,3829.73500998
2025-10-22 16:00:00+00:00,3822.23416742,3823.16969228,3826.85893981,3831.85506629,3835.44913405,3836.04144614
